"Rk","Name","W","L","W-L%","ERA","G","GS","GF","CG","SHO","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","WHIP","H9","HR9","BB9","SO9","SO/W","Year"
20,"Jack Sefrino",1,2,0.333,"9",7,4,1,0,0,0,17,28,19,17,2,12,0,10,1,0,2,91,2.353,14.8,1.1,6.4,5.3,0.83,2023
21,"Gavin Stellpflug",0,1,0,"15.75",10,0,5,0,0,0,12,20,24,21,4,11,0,16,3,1,3,73,2.583,15,3,8.3,12,1.45,2023
22,"Will Tobin",3,1,0.75,"2.0499999999999998",10,1,4,0,0,2,26.1,29,7,6,2,6,0,26,0,0,1,115,1.329,9.9,0.7,2.1,8.9,4.33,2023
23,"Cole Wisenbaker",0,1,0,"1.93",10,0,1,0,0,0,18.2,11,5,4,0,9,0,17,2,0,0,75,1.071,5.3,0,4.3,8.2,1.89,2023
24,"Jack Wren",0,2,0,"4.76",9,1,1,0,0,0,17,13,11,9,0,13,0,13,3,0,0,78,1.529,6.9,0,6.9,6.9,1,2023
1,"Nate Beal",2,3,0.4,"5.74",17,2,4,0,0,0,31.1,24,23,20,2,33,1,25,5,1,9,150,1.819,6.9,0.6,9.5,7.2,0.76,2022
2,"Vince Bianchina",0,0,NA,"0",2,0,2,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,NA,2022
3,"Will Binder",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,9,NA,2022
4,"Ryan Birchard",0,1,0,"12",2,0,0,0,0,0,3,2,4,4,0,6,0,6,1,0,3,18,2.667,6,0,18,18,1,2022
5,"Cory Bosecker",0,4,0,"9.35",5,5,0,0,0,0,17.1,22,19,18,1,13,0,28,5,0,2,92,2.019,11.4,0.5,6.8,14.5,2.15,2022
6,"Ben Chrzanowski",0,1,0,"11.57",4,0,1,0,0,0,4.2,10,7,6,1,3,0,5,0,0,1,27,2.786,19.3,1.9,5.8,9.6,1.67,2022
7,"Carson Dunkel",0,0,NA,"4.5",2,0,2,0,0,0,2,2,1,1,0,0,0,0,0,0,0,8,1,9,0,0,0,NA,2022
8,"Jack Dyke",0,0,NA,"8.1",2,0,0,0,0,0,3.1,5,3,3,0,1,0,4,0,0,1,14,1.8,13.5,0,2.7,10.8,4,2022
9,"Alex Fenton",0,1,0,"3.24",6,0,0,0,0,0,8.1,7,5,3,0,7,0,6,2,0,3,42,1.68,7.6,0,7.6,6.5,0.86,2022
10,"Dan Galef",0,1,0,"3.27",2,2,0,0,0,0,11,9,5,4,1,4,0,5,1,1,0,45,1.182,7.4,0.8,3.3,4.1,1.25,2022
11,"Anthony Germinerio",1,0,1,"3.86",3,0,0,0,0,0,4.2,4,4,2,0,3,0,4,1,0,1,22,1.5,7.7,0,5.8,7.7,1.33,2022
12,"Will Hearn",1,3,0.25,"3.12",16,0,9,0,0,3,26,22,17,9,4,17,3,34,4,0,2,122,1.5,7.6,1.4,5.9,11.8,2,2022
13,"Ashton Johnson",0,1,0,"8.6300000000000008",16,0,5,0,0,0,24,41,28,23,6,10,0,12,0,0,2,125,2.125,15.4,2.3,3.8,4.5,1.2,2022
14,"Jacob Maser",0,0,NA,"5.4",1,0,0,0,0,0,1.2,2,2,1,0,1,0,3,0,0,1,9,1.8,10.8,0,5.4,16.2,3,2022
15,"Nate Masteralexis",0,0,NA,"4.5",5,0,3,0,0,0,6,9,4,3,0,2,0,4,2,0,2,30,1.833,13.5,0,3,6,2,2022
16,"Austin McKinney",1,2,0.333,"9.9700000000000006",12,2,0,0,0,0,21.2,33,32,24,6,21,1,19,3,1,9,123,2.492,13.7,2.5,8.7,7.9,0.9,2022
17,"Jack McMullen",0,1,0,"6.64",10,3,4,0,0,0,20.1,15,23,15,1,26,0,24,3,0,9,100,2.016,6.6,0.4,11.5,10.6,0.92,2022
18,"Andrew Neff",1,0,1,"0",2,1,0,0,0,0,7,1,0,0,0,3,0,9,0,0,0,24,0.571,1.3,0,3.9,11.6,3,2022
19,"Cohen Nies",1,1,0.5,"6",6,2,1,1,1,0,18,11,12,12,0,12,0,14,2,0,3,72,1.278,5.5,0,6,7,1.17,2022
20,"Cooper Omans",1,1,0.5,"3.33",5,5,0,0,0,0,24.1,25,9,9,0,8,0,21,4,1,4,105,1.356,9.2,0,3,7.8,2.63,2022
21,"Gerry Peacock",0,1,0,"3",10,0,4,0,0,3,15,12,7,5,0,3,0,22,1,0,1,61,1,7.2,0,1.8,13.2,7.33,2022
22,"Thomas Quinn",0,2,0,"8.84",8,3,1,0,0,0,19.1,32,22,19,3,12,0,14,3,1,4,104,2.276,14.9,1.4,5.6,6.5,1.17,2022
23,"Randy Reyes",2,2,0.5,"1.69",7,6,1,1,0,0,37.1,23,11,7,1,15,1,31,3,0,1,149,1.018,5.5,0.2,3.6,7.5,2.07,2022
24,"Cedric Rose",0,0,NA,"18",1,0,1,0,0,0,1,4,2,2,1,0,0,0,0,0,0,7,4,36,9,0,0,NA,2022
25,"Joe Skapinetz",0,1,0,"11.57",2,0,1,0,0,0,2.1,4,5,3,0,7,0,4,1,0,0,19,4.714,15.4,0,27,15.4,0.57,2022
26,"Kaleb Sophy",0,6,0,"11.39",7,6,1,0,0,0,21.1,41,38,27,2,13,0,18,2,0,1,126,2.531,17.3,0.8,5.5,7.6,1.38,2022
27,"Johnnie Valdez",1,0,1,"3.55",2,2,0,0,0,0,12.2,10,5,5,2,3,0,7,1,0,0,47,1.026,7.1,1.4,2.1,5,2.33,2022
28,"Cole Zaffiro",0,1,0,"5.16",6,5,0,0,0,0,22.2,23,15,13,1,8,0,32,1,0,0,101,1.368,9.1,0.4,3.2,12.7,4,2022
1,"Evan Blanco",0,0,NA,"2.25",2,1,0,0,0,0,4,4,1,1,0,1,0,6,0,1,1,16,1.25,9,0,2.3,13.5,6,2023
2,"Ryan Bradley",0,1,0,"3.86",13,0,3,0,0,0,11.2,5,9,5,0,12,0,21,1,1,3,51,1.457,3.9,0,9.3,16.2,1.75,2023
3,"Colin Brodeur",0,0,NA,"3.32",15,0,2,0,0,2,19,17,10,7,1,8,0,20,1,0,3,82,1.316,8.1,0.5,3.8,9.5,2.5,2023
4,"Tristan Ciampa",1,2,0.333,"5.12",14,2,8,0,0,1,19.1,21,15,11,2,9,0,14,0,0,2,89,1.552,9.8,0.9,4.2,6.5,1.56,2023
5,"Brayden Clark",3,3,0.5,"2.13",7,7,0,0,0,0,38,31,13,9,1,5,0,29,3,0,2,147,0.947,7.3,0.2,1.2,6.9,5.8,2023
6,"Nick Davis",1,2,0.333,"4.1100000000000003",14,0,7,0,0,4,15.1,11,10,7,1,15,1,22,2,0,4,75,1.696,6.5,0.6,8.8,12.9,1.47,2023
7,"Ross Dexter",1,2,0.333,"5.84",5,2,0,0,0,0,12.1,10,9,8,2,7,0,12,3,0,0,55,1.378,7.3,1.5,5.1,8.8,1.71,2023
8,"Sawyer Duarte",0,0,NA,"6.32",12,0,0,0,0,0,15.2,21,11,11,1,8,0,10,1,2,4,77,1.851,12.1,0.6,4.6,5.7,1.25,2023
9,"Brett Dunham",0,2,0,"5.64",7,7,0,0,0,0,22.1,23,14,14,1,16,0,25,6,0,2,111,1.746,9.3,0.4,6.4,10.1,1.56,2023
10,"Alex Erickson",0,0,NA,"7.11",7,0,6,0,0,0,6.1,4,8,5,0,12,0,4,0,0,8,33,2.526,5.7,0,17.1,5.7,0.33,2023
11,"Nate Espelin",3,1,0.75,"3.28",7,7,0,0,0,0,35.2,31,14,13,3,14,0,26,2,0,0,150,1.262,7.8,0.8,3.5,6.6,1.86,2023
12,"Pierce Friedman",1,1,0.5,"8.74",12,0,1,0,0,0,11.1,15,11,11,0,15,0,8,1,0,1,63,2.647,11.9,0,11.9,6.4,0.53,2023
13,"David Hagaman",0,2,0,"10.130000000000001",5,2,2,0,0,0,10.2,14,12,12,0,7,0,11,1,0,3,53,1.969,11.8,0,5.9,9.3,1.57,2023
14,"Kaden Humphrey",3,1,0.75,"2.19",18,0,3,0,0,0,24.2,17,8,6,1,7,0,30,0,0,2,96,0.973,6.2,0.4,2.6,10.9,4.29,2023
15,"Jack Iannibelli",0,0,NA,"10.5",4,0,1,0,0,0,6,8,7,7,1,1,0,1,1,0,1,28,1.5,12,1.5,1.5,1.5,1,2023
16,"Croix Jenkins",0,0,NA,"13.5",13,0,4,0,0,0,12.2,21,22,19,2,13,3,12,4,0,0,75,2.684,14.9,1.4,9.2,8.5,0.92,2023
17,"Will Jones",1,2,0.333,"2.5099999999999998",9,5,2,0,0,0,28.2,31,11,8,1,5,0,37,2,0,1,121,1.256,9.7,0.3,1.6,11.6,7.4,2023
18,"Anthony Mateo",0,0,NA,"9.39",7,0,2,0,0,0,7.2,11,13,8,4,4,0,2,0,0,1,39,1.957,12.9,4.7,4.7,2.3,0.5,2023
19,"Cooper McGrath",0,2,0,"21",5,0,1,0,0,0,3,7,7,7,0,9,0,6,1,0,1,25,5.333,21,0,27,18,0.67,2023
20,"Jake Needham",0,1,0,"4.26",11,0,0,0,0,0,12.2,16,7,6,3,6,0,17,3,0,1,62,1.737,11.4,2.1,4.3,12.1,2.83,2023
21,"Cooper Smith",3,1,0.75,"2.13",7,7,0,0,0,0,38,27,12,9,3,11,0,41,1,0,1,147,1,6.4,0.7,2.6,9.7,3.73,2023
22,"Jairo Vasquez",1,0,1,"4.5",2,0,0,0,0,0,2,1,1,1,0,1,0,3,1,0,0,9,1,4.5,0,4.5,13.5,3,2023
23,"Jacob Wilson",0,1,0,"6",2,2,0,0,0,0,6,8,4,4,0,4,0,7,3,0,1,33,2,12,0,6,10.5,1.75,2023
1,"Connor Bertsch",0,0,NA,"0",1,0,1,0,0,0,1.2,1,0,0,0,1,0,0,1,0,1,7,1.2,5.4,0,5.4,0,0,2022
2,"Packy Bradley-Cooney",0,2,0,"8",8,0,5,0,0,1,9,7,15,8,0,18,0,11,3,0,15,55,2.778,7,0,18,11,0.61,2022
3,"Jack DiLauro",1,1,0.5,"2.7",2,2,0,0,0,0,10,10,3,3,0,4,0,10,1,0,2,44,1.4,9,0,3.6,9,2.5,2022
4,"Nate Espelin",0,2,0,"4.17",19,1,5,0,0,2,36.2,36,18,17,2,22,1,39,1,0,2,161,1.582,8.8,0.5,5.4,9.6,1.77,2022
5,"Jake Gigliotti",2,1,0.667,"2.88",7,7,0,0,0,0,40.2,37,17,13,0,16,0,41,4,0,2,171,1.303,8.2,0,3.5,9.1,2.56,2022
6,"Peyton Heisner",0,2,0,"12.42",15,0,5,0,0,1,16.2,19,28,23,1,17,0,30,7,0,8,97,2.16,10.3,0.5,9.2,16.2,1.76,2022
7,"Graham Jeffries",2,5,0.286,"3.32",7,7,0,0,0,0,38,30,14,14,2,13,0,28,7,0,2,158,1.132,7.1,0.5,3.1,6.6,2.15,2022
8,"Gannon Kadlecik",1,1,0.5,"0",6,0,3,0,0,0,7.2,5,6,0,0,8,0,3,1,0,3,39,1.696,5.9,0,9.4,3.5,0.38,2022
9,"Timmy Kenney",0,0,NA,"5.25",12,0,1,0,0,0,12,14,14,7,0,19,0,7,3,2,3,71,2.75,10.5,0,14.3,5.3,0.37,2022
10,"Max LeBlanc",0,0,NA,"15.95",7,0,3,0,0,0,7.1,14,14,13,1,3,0,7,0,0,1,38,2.318,17.2,1.2,3.7,8.6,2.33,2022
11,"Luke Marshall",1,4,0.2,"3.46",8,8,0,0,0,0,39,32,15,15,0,29,0,44,7,1,5,178,1.564,7.4,0,6.7,10.2,1.52,2022
12,"Tyler McDonald",0,1,0,"9.39",7,0,1,0,0,0,7.2,6,8,8,0,10,0,7,3,0,1,41,2.087,7,0,11.7,8.2,0.7,2022
13,"Brady O'Brien",0,0,NA,"0",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,NA,2022
14,"J.D. Ogden",0,3,0,"11.08",5,5,0,0,0,0,13,21,19,16,0,15,0,7,3,0,8,75,2.769,14.5,0,10.4,4.8,0.47,2022
15,"Matt Potok",1,3,0.25,"3.41",8,3,4,0,0,1,29,33,11,11,1,3,0,24,2,0,2,118,1.241,10.2,0.3,0.9,7.4,8,2022
16,"Matt Remley",0,0,NA,"0",3,0,2,0,0,0,6,2,1,0,0,0,0,4,0,0,0,21,0.333,3,0,0,6,NA,2022
17,"Cooper Smith",2,3,0.4,"3.12",9,5,0,0,0,0,40.1,28,16,14,6,13,0,39,6,3,4,168,1.017,6.2,1.3,2.9,8.7,3,2022
18,"Max Tarlin",0,2,0,"7.84",15,0,12,0,0,2,20.2,24,20,18,2,13,1,27,3,0,3,99,1.79,10.5,0.9,5.7,11.8,2.08,2022
19,"Todd Tringale",3,1,0.75,"3.18",6,6,0,0,0,0,34,22,12,12,3,21,0,32,2,0,0,141,1.265,5.8,0.8,5.6,8.5,1.52,2022
20,"Trace Willhoite",0,0,NA,"9",1,0,1,0,0,0,1,1,1,1,0,2,0,0,0,0,0,6,3,9,0,18,0,0,2022
1,"Will Banks",2,1,0.667,"24.75",4,0,0,0,0,0,4,7,11,11,1,11,0,3,2,0,1,30,4.5,15.8,2.3,24.8,6.8,0.27,2023
2,"Parker Bard",1,1,0.5,"6.06",9,1,2,0,0,0,16.1,10,13,11,0,15,0,24,7,0,7,80,1.531,5.5,0,8.3,13.2,1.6,2023
3,"Jalen Borders",0,0,NA,"3.52",3,3,0,0,0,0,7.2,5,3,3,2,10,0,6,2,0,1,38,1.957,5.9,2.3,11.7,7,0.6,2023
4,"Collin Bosley-Smith",1,3,0.25,"4.0199999999999996",12,2,1,0,0,1,15.2,9,11,7,1,17,1,16,1,4,1,73,1.66,5.2,0.6,9.8,9.2,0.94,2023
5,"Joe Cinnella",0,5,0,"5.4",7,6,0,0,0,0,25,32,20,15,3,9,0,16,3,0,2,118,1.64,11.5,1.1,3.2,5.8,1.78,2023
6,"A.J. Colarusso",0,1,0,"4.62",7,6,0,0,0,0,25.1,27,14,13,0,13,0,15,3,0,1,116,1.579,9.6,0,4.6,5.3,1.15,2023
7,"Jake Cook",0,0,NA,"6",10,0,0,0,0,0,12,8,11,8,1,17,0,12,3,0,8,62,2.083,6,0.8,12.8,9,0.71,2023
8,"Jack Erbeck",0,0,NA,"1.93",4,0,1,0,0,1,4.2,3,2,1,0,5,0,6,0,0,1,22,1.714,5.8,0,9.6,11.6,1.2,2023
9,"Brooks Ey",1,3,0.25,"3.04",14,0,6,0,0,1,23.2,19,10,8,3,10,2,21,2,0,0,99,1.225,7.2,1.1,3.8,8,2.1,2023
10,"Aaron Groller",1,0,1,"4.5",13,0,2,0,0,1,24,28,14,12,2,6,0,19,4,0,2,106,1.417,10.5,0.8,2.3,7.1,3.17,2023
11,"Blake Helmstetter",1,1,0.5,"4.37",9,7,0,0,0,0,35,32,18,17,5,9,0,24,3,0,1,151,1.171,8.2,1.3,2.3,6.2,2.67,2023
12,"Nolan Hughes",0,0,NA,"1.69",3,1,0,0,0,0,5.1,0,3,1,0,5,0,12,1,0,2,22,0.938,0,0,8.4,20.3,2.4,2023
13,"Will Jenkins",0,2,0,"6.23",5,3,0,0,0,0,13,16,12,9,3,10,0,7,1,0,1,64,2,11.1,2.1,6.9,4.8,0.7,2023
14,"Dawson Logie",1,0,1,"3.27",10,0,1,0,0,0,11,9,5,4,0,13,1,17,0,0,1,53,2,7.4,0,10.6,13.9,1.31,2023
15,"Alex Logusch",4,0,1,"4",13,0,6,0,0,0,27,16,14,12,2,14,2,42,2,0,5,113,1.111,5.3,0.7,4.7,14,3,2023
16,"Brad Lombardi",0,0,NA,"3",9,1,4,0,0,0,12,14,4,4,1,5,0,15,2,0,1,55,1.583,10.5,0.8,3.8,11.3,3,2023
17,"Wyatt Lunsford-Shenkman",2,1,0.667,"1.65",9,5,3,0,0,1,32.2,21,7,6,0,5,0,34,1,0,3,123,0.796,5.8,0,1.4,9.4,6.8,2023
18,"Duncan McLaughlin",0,0,NA,"4.91",2,0,0,0,0,0,3.2,4,2,2,0,0,0,0,0,0,0,14,1.091,9.8,0,0,0,NA,2023
19,"Braeden Perry",1,1,0.5,"6.14",10,1,1,0,0,0,22,15,17,15,0,19,1,28,5,1,1,103,1.545,6.1,0,7.8,11.5,1.47,2023
20,"Michael Quigley",1,1,0.5,"3.38",10,0,2,0,0,0,10.2,7,4,4,1,5,0,4,1,0,2,44,1.125,5.9,0.8,4.2,3.4,0.8,2023
21,"Kyle Rossy",1,2,0.333,"7.66",10,8,0,0,0,0,24.2,24,23,21,4,25,0,27,5,0,11,126,1.986,8.8,1.5,9.1,9.9,1.08,2023
22,"Jeremy Urena",1,0,1,"0",1,0,0,0,0,0,1.1,1,0,0,0,1,0,2,0,0,0,5,1.5,6.8,0,6.8,13.5,2,2023
23,"Austin Wainer",2,1,0.667,"1.19",15,0,14,0,0,5,22.2,9,3,3,0,12,1,26,3,0,3,90,0.926,3.6,0,4.8,10.3,2.17,2023
1,"Tylor Arruda",0,0,NA,"1.93",2,0,2,0,0,0,4.2,2,1,1,0,2,0,8,1,0,1,19,0.857,3.9,0,3.9,15.4,4,2022
2,"Parker Bard",2,2,0.5,"6.6",13,0,9,0,0,1,15,5,17,11,2,18,2,26,4,0,8,75,1.533,3,1.2,10.8,15.6,1.44,2022
3,"Joe Cinnella",1,3,0.25,"3.61",10,8,0,0,0,0,42.1,37,25,17,1,11,0,36,4,0,2,176,1.134,7.9,0.2,2.3,7.7,3.27,2022
4,"Nick Conte",0,0,NA,"4.09",14,0,4,0,0,1,22,13,13,10,0,25,1,38,0,0,4,102,1.727,5.3,0,10.2,15.5,1.52,2022
5,"Dom Cunha",0,2,0,"7.45",8,0,5,0,0,0,9.2,10,10,8,0,9,0,15,3,0,2,50,1.966,9.3,0,8.4,14,1.67,2022
6,"Jack Erbeck",2,1,0.667,"3.66",16,0,6,0,0,1,19.2,8,8,8,2,18,2,30,1,0,4,85,1.322,3.7,0.9,8.2,13.7,1.67,2022
7,"Brooks Ey",3,1,0.75,"0.69",12,1,6,0,0,3,26,11,5,2,0,6,1,43,0,0,2,101,0.654,3.8,0,2.1,14.9,7.17,2022
8,"Brandyn Garcia",1,1,0.5,"8.1",7,0,1,0,0,0,6.2,10,6,6,1,5,0,12,0,0,0,35,2.25,13.5,1.4,6.8,16.2,2.4,2022
9,"Ryan Gleason",1,0,1,"7.5",11,0,3,0,0,1,12,13,12,10,1,17,0,8,0,0,2,65,2.5,9.8,0.8,12.8,6,0.47,2022
10,"Ayden Head",1,0,1,"0",5,0,2,0,0,1,6.2,4,0,0,0,5,0,7,0,0,1,29,1.35,5.4,0,6.8,9.5,1.4,2022
11,"Jon Jones",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,6,3,0,0,27,9,0.33,2022
12,"Cameron Knox",1,2,0.333,"3.79",7,7,0,0,0,0,35.2,36,18,15,5,5,0,23,2,0,0,151,1.15,9.1,1.3,1.3,5.8,4.6,2022
13,"Jacob Kush",3,0,1,"2.97",8,6,0,0,0,0,30.1,25,13,10,3,21,0,32,0,0,6,134,1.516,7.4,0.9,6.2,9.5,1.52,2022
14,"Blaine Lidsky",0,0,NA,"0",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,5,2,9,0,9,0,0,2022
15,"Justin Long",0,0,NA,"23.14",3,0,1,0,0,0,2.1,4,6,6,2,2,0,5,0,0,1,14,2.571,15.4,7.7,7.7,19.3,2.5,2022
16,"Kyle Maves",0,0,NA,"0",1,0,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,2022
17,"Jake McOsker",1,0,1,"4.76",13,0,2,0,0,0,17,13,9,9,3,8,1,16,4,0,0,77,1.235,6.9,1.6,4.2,8.5,2,2022
18,"Tyler Mudd",2,0,1,"0.3",7,5,0,0,0,0,30.1,21,7,1,0,11,0,27,2,0,2,125,1.055,6.2,0,3.3,8,2.45,2022
19,"Nick Payero",1,6,0.143,"4.74",10,8,0,0,0,0,43.2,46,30,23,4,16,0,47,4,0,2,197,1.42,9.5,0.8,3.3,9.7,2.94,2022
20,"Alex Ramirez",0,0,NA,"13.5",2,0,0,0,0,0,1.1,2,2,2,0,4,0,1,2,0,1,11,4.5,13.5,0,27,6.8,0.25,2022
21,"Matt Rowe",0,2,0,"7.36",13,3,1,0,0,0,25.2,24,25,21,6,25,0,34,6,0,4,129,1.909,8.4,2.1,8.8,11.9,1.36,2022
22,"Joe Sheets",2,3,0.4,"2.65",8,6,0,0,0,0,34,32,12,10,2,15,0,37,3,0,3,154,1.382,8.5,0.5,4,9.8,2.47,2022
1,"Bryce Afthim",3,1,0.75,"1.86",8,1,6,0,0,1,19.1,16,7,4,0,1,0,16,1,1,2,74,0.879,7.4,0,0.5,7.4,16,2023
2,"Seamus Barrett",3,2,0.6,"3.23",9,7,1,0,0,0,47.1,38,21,17,3,15,0,58,6,2,3,193,1.12,7.2,0.6,2.9,11,3.87,2023
3,"Cody Bowker",2,0,1,"1.37",7,6,0,0,0,0,26.1,21,4,4,1,11,0,26,4,0,0,106,1.215,7.2,0.3,3.8,8.9,2.36,2023
4,"Connor Caverly",0,0,NA,"5.14",6,0,3,0,0,0,7,6,5,4,0,10,0,3,1,0,1,37,2.286,7.7,0,12.9,3.9,0.3,2023
5,"Ryan Dee",3,0,1,"1.23",10,6,0,0,0,0,36.2,36,12,5,0,14,0,28,5,0,2,164,1.364,8.8,0,3.4,6.9,2,2023
6,"Mike Dragon",0,0,NA,"7.2",4,0,0,0,0,0,5,4,4,4,1,1,0,5,2,0,0,21,1,7.2,1.8,1.8,9,5,2023
7,"Chris Gallagher",2,0,1,"3.68",12,0,5,0,0,0,22,20,10,9,1,10,0,10,1,1,1,97,1.364,8.2,0.4,4.1,4.1,1,2023
8,"Zack Given",0,1,0,"3.48",9,0,2,0,0,0,10.1,9,5,4,1,7,0,8,4,0,0,49,1.548,7.8,0.9,6.1,7,1.14,2023
9,"Peyton Heisner",1,1,0.5,"5.63",7,0,4,0,0,0,8,8,6,5,0,13,0,9,1,0,4,48,2.625,9,0,14.6,10.1,0.69,2023
10,"Justin Honeycutt",1,1,0.5,"1.4",8,8,0,0,0,0,38.2,38,11,6,2,13,0,27,1,1,6,169,1.319,8.8,0.5,3,6.3,2.08,2023
11,"Jacob Jette",1,0,1,"6.75",10,0,0,0,0,0,13.1,20,15,10,1,12,0,6,0,1,4,71,2.4,13.5,0.7,8.1,4.1,0.5,2023
12,"Zach Johnston",0,0,NA,"3.52",6,0,3,0,0,2,7.2,6,5,3,1,6,0,8,1,2,2,37,1.565,7,1.2,7,9.4,1.33,2023
13,"Declan Lavelle",0,0,NA,"6.52",5,0,1,0,0,0,9.2,11,8,7,2,3,0,10,2,0,0,44,1.448,10.2,1.9,2.8,9.3,3.33,2023
14,"Noah Lewis",1,1,0.5,"8.44",4,4,0,0,0,0,16,22,17,15,3,6,0,9,0,0,4,74,1.75,12.4,1.7,3.4,5.1,1.5,2023
15,"Jack Mullen",0,4,0,"3.41",8,7,1,0,0,1,34.1,35,15,13,2,10,0,19,2,0,2,146,1.311,9.2,0.5,2.6,5,1.9,2023
16,"Jake Poindexter",0,0,NA,"3",7,0,5,0,0,2,9,7,3,3,0,6,0,9,1,0,4,40,1.444,7,0,6,9,1.5,2023
17,"Ryan Scott",1,3,0.25,"9.7799999999999994",10,2,4,0,0,1,19.1,28,24,21,3,10,0,15,3,0,1,102,1.966,13,1.4,4.7,7,1.5,2023
18,"Mike Simes",1,4,0.2,"11.78",13,1,5,0,0,1,18.1,28,26,24,1,10,0,12,5,0,6,99,2.073,13.7,0.5,4.9,5.9,1.2,2023
19,"Nick Thompson",5,1,0.833,"1.35",13,1,3,0,0,0,20,17,4,3,0,15,0,13,6,0,5,94,1.6,7.7,0,6.8,5.9,0.87,2023
1,"Brady Afthim",5,1,0.833,"0.68",11,0,9,0,0,3,26.2,14,5,2,0,11,0,49,8,0,2,112,0.938,4.7,0,3.7,16.5,4.45,2022
2,"Bryce Afthim",5,1,0.833,"1.01",10,7,0,1,1,0,44.2,31,5,5,0,7,0,32,3,0,1,174,0.851,6.2,0,1.4,6.4,4.57,2022
3,"Ryan Butler",0,1,0,"5.54",12,2,3,0,0,1,26,22,19,16,1,11,0,22,4,1,5,115,1.269,7.6,0.3,3.8,7.6,2,2022
4,"Brian Craven",2,3,0.4,"1.57",17,1,13,0,0,5,23,17,7,4,0,15,1,26,1,0,2,102,1.391,6.7,0,5.9,10.2,1.73,2022
5,"Ryan Douglas",2,2,0.5,"3.52",8,8,0,0,0,0,46,43,19,18,0,19,0,30,2,0,5,206,1.348,8.4,0,3.7,5.9,1.58,2022
6,"Sonny Fauci",1,3,0.25,"2.1",6,5,0,0,0,0,30,18,11,7,1,14,0,41,3,0,3,123,1.067,5.4,0.3,4.2,12.3,2.93,2022
7,"Carson Frye",0,0,NA,"9",3,0,1,0,0,0,3,4,3,3,0,4,0,3,0,0,1,15,2.667,12,0,12,9,0.75,2022
8,"Zack Given",0,1,0,"10.130000000000001",9,1,4,0,0,0,10.2,18,14,12,2,9,0,11,1,0,1,60,2.531,15.2,1.7,7.6,9.3,1.22,2022
9,"Spencer Hill",0,0,NA,"0",2,0,0,0,0,0,3,1,0,0,0,3,0,6,0,0,2,13,1.333,3,0,9,18,2,2022
10,"Blake MacMillan",1,2,0.333,"5.56",9,0,4,0,0,1,11.1,12,10,7,2,7,0,11,1,0,1,52,1.676,9.5,1.6,5.6,8.7,1.57,2022
11,"Kyle Magrans",0,1,0,"4.5",4,3,1,0,0,0,18,15,11,9,0,8,0,13,0,0,5,75,1.278,7.5,0,4,6.5,1.63,2022
12,"Jake Marshall",1,1,0.5,"3.94",4,4,0,0,0,0,16,11,7,7,0,10,0,24,3,0,7,67,1.313,6.2,0,5.6,13.5,2.4,2022
13,"Jack Mullen",1,1,0.5,"2.4",9,4,3,0,0,0,30,30,11,8,1,13,0,29,0,0,2,124,1.433,9,0.3,3.9,8.7,2.23,2022
14,"Jake Poindexter",0,0,NA,"3.26",11,1,1,0,0,0,19.1,15,10,7,0,16,0,20,0,0,6,88,1.603,7,0,7.4,9.3,1.25,2022
15,"Zach Rodgers",1,3,0.25,"4.26",10,2,2,0,0,0,25.1,18,15,12,1,8,0,27,2,1,8,105,1.026,6.4,0.4,2.8,9.6,3.38,2022
16,"Matt Sapienza",3,0,1,"4.22",6,3,0,0,0,0,21.1,19,12,10,0,14,0,16,2,0,2,98,1.547,8,0,5.9,6.8,1.14,2022
17,"Gavin Stellpflug",0,2,0,"9.9",7,1,1,0,0,0,10,13,12,11,3,8,0,11,0,0,1,48,2.1,11.7,2.7,7.2,9.9,1.38,2022
18,"Owen Sullivan",0,0,NA,"45",2,0,1,0,0,0,1,4,6,5,0,6,0,0,1,0,0,14,10,36,0,54,0,0,2022
19,"Coleman Willis",0,0,NA,"10.57",3,2,0,0,0,0,7.2,7,11,9,1,9,0,9,0,0,5,40,2.087,8.2,1.2,10.6,10.6,1,2022
1,"Chase Adams",0,1,0,"12.19",7,0,4,0,0,0,10.1,16,16,14,0,11,0,10,3,0,0,60,2.613,13.9,0,9.6,8.7,0.91,2023
2,"Randall Alejo",3,1,0.75,"1.99",11,2,6,0,0,1,22.2,13,7,5,1,2,0,39,1,0,2,84,0.662,5.2,0.4,0.8,15.5,19.5,2023
3,"Tommy Allman",1,1,0.5,"3.6",5,4,0,0,0,0,15,14,8,6,0,2,0,22,1,0,0,59,1.067,8.4,0,1.2,13.2,11,2023
4,"Nick Bousquet",0,0,NA,"4.5",1,0,0,0,0,0,2,4,3,1,1,4,0,1,0,0,0,15,4,18,4.5,18,4.5,0.25,2023
